course_id,title,skills_covered,level,format,duration_hours
CRS363,Excel — Masterclass,"Employment Law, Change Management, Power BI",Advanced,In-Person,24
CRS364,Machine Learning — Essentials,"Tableau, SQL",Intermediate,Blended,4
CRS365,Stakeholder Management — Masterclass,"Leadership, Budgeting",Advanced,Online,24
CRS366,Machine Learning — Advanced,"SQL, Change Management",Advanced,Online,4
CRS367,Excel — Fundamentals,"Employment Law, Python",Beginner,Blended,24
CRS368,Coaching — Advanced,"Project Management, Excel, Risk Management",Intermediate,In-Person,40
CRS369,Recruitment — Essentials,"Machine Learning, Power BI",Intermediate,In-Person,16
CRS370,Machine Learning — Fundamentals,"Stakeholder Management, Budgeting",Beginner,Webinar,16
CRS371,SQL — Advanced,"Stakeholder Management, Change Management, SQL",Advanced,Blended,4
CRS372,Employment Law — Advanced,"Change Management, Coaching",Beginner,Online,8
CRS373,Employment Law — Fundamentals,"Risk Management, Stakeholder Management",Advanced,Online,16
CRS374,Recruitment — Essentials,"Employment Law, Recruitment, Excel",Intermediate,Webinar,4
CRS375,SQL — Advanced,"Data Analysis, Python, Employment Law",Intermediate,Online,2
CRS376,Agile — Masterclass,"Data Analysis, Leadership, Power BI",Beginner,Online,2
CRS377,Risk Management — Essentials,Data Analysis,Beginner,Blended,8
CRS378,Risk Management — Essentials,Project Management,Beginner,Online,16
CRS379,Recruitment — Advanced,"Stakeholder Management, Excel",Advanced,In-Person,2
CRS380,Excel — Advanced,Risk Management,Intermediate,Blended,2
CRS381,Data Analysis — Advanced,"Python, Excel",Intermediate,Online,8
CRS382,SQL — Advanced,"Stakeholder Management, Risk Management",Advanced,Blended,2
CRS383,Risk Management — Masterclass,Agile,Beginner,Webinar,40
CRS384,SQL — Advanced,"Tableau, Python",Intermediate,Blended,40
CRS385,Data Analysis — Advanced,"Excel, Python, Data Analysis",Intermediate,Blended,40
CRS386,SQL — Masterclass,"Data Analysis, SQL, Leadership",Beginner,Blended,8
CRS387,Communication — Fundamentals,Budgeting,Beginner,Blended,2
CRS388,Excel — Masterclass,"Leadership, Power BI, Employment Law",Advanced,In-Person,24
CRS389,Recruitment — Masterclass,Recruitment,Advanced,Blended,4
CRS390,Python — Masterclass,"Excel, Python",Beginner,Webinar,16
CRS391,Data Analysis — Fundamentals,"Budgeting, Python",Beginner,Webinar,40
CRS392,Risk Management — Essentials,"Python, Power BI",Intermediate,Blended,40
CRS393,Communication — Advanced,"SQL, Change Management, Machine Learning",Advanced,Blended,4
CRS394,Data Analysis — Fundamentals,"Agile, Risk Management",Intermediate,In-Person,8
CRS395,Employment Law — Fundamentals,Project Management,Advanced,Blended,2
CRS396,Excel — Essentials,Coaching,Intermediate,Blended,4
CRS397,Coaching — Advanced,"Leadership, Risk Management",Advanced,Blended,4
CRS398,Python — Advanced,"Communication, Power BI, Machine Learning",Intermediate,Blended,2
CRS399,Excel — Fundamentals,"Python, Tableau, Budgeting",Advanced,Online,8
CRS400,Power BI — Fundamentals,"Tableau, Budgeting, Stakeholder Management",Beginner,Online,4
CRS401,Leadership — Fundamentals,"Coaching, Risk Management",Beginner,In-Person,24
CRS402,Data Analysis — Masterclass,"Employment Law, Risk Management, Tableau",Advanced,Webinar,8
CRS403,Project Management — Fundamentals,Budgeting,Intermediate,In-Person,16
CRS404,Python — Advanced,Budgeting,Advanced,In-Person,2
CRS405,Communication — Essentials,"Recruitment, Machine Learning",Beginner,Online,8
CRS406,Risk Management — Essentials,Communication,Beginner,Webinar,2
CRS407,Excel — Masterclass,Power BI,Advanced,Online,4
CRS408,SQL — Essentials,"Project Management, Leadership, Tableau",Beginner,Blended,24
CRS409,Leadership — Essentials,"Data Analysis, Recruitment, Leadership",Intermediate,Online,2
CRS410,Machine Learning — Essentials,Tableau,Intermediate,Blended,24
CRS411,Tableau — Fundamentals,"Employment Law, Risk Management, Agile",Beginner,Online,16
CRS412,Tableau — Fundamentals,"Python, Employment Law, Power BI",Intermediate,In-Person,2
CRS413,Tableau — Essentials,"Communication, Machine Learning, Agile",Beginner,Blended,8
CRS414,Change Management — Fundamentals,"Leadership, Machine Learning, Communication",Beginner,Webinar,4
CRS415,Data Analysis — Fundamentals,Tableau,Beginner,Blended,24
CRS416,Communication — Advanced,Communication,Beginner,Blended,2
CRS417,Stakeholder Management — Masterclass,"Stakeholder Management, SQL",Advanced,In-Person,40
CRS418,Machine Learning — Fundamentals,Budgeting,Intermediate,In-Person,40
CRS419,Data Analysis — Advanced,"Data Analysis, Communication, Python",Advanced,In-Person,2
CRS420,Stakeholder Management — Advanced,Communication,Beginner,Webinar,16
CRS421,Recruitment — Advanced,"Leadership, Power BI, Recruitment",Advanced,In-Person,2
CRS422,Communication — Fundamentals,"Employment Law, Python",Intermediate,Blended,16
CRS423,SQL — Fundamentals,"Python, Recruitment, Power BI",Intermediate,Webinar,16
CRS424,Recruitment — Essentials,"Leadership, Power BI, Communication",Beginner,Online,40
CRS425,Project Management — Fundamentals,"Excel, Agile",Intermediate,Webinar,24
CRS426,Python — Advanced,"Machine Learning, SQL, Leadership",Beginner,Blended,4
CRS427,Tableau — Masterclass,Coaching,Intermediate,In-Person,4
CRS428,Excel — Advanced,Budgeting,Intermediate,Online,24
CRS429,Python — Masterclass,"Tableau, Recruitment",Intermediate,Webinar,16
CRS430,Python — Essentials,Coaching,Beginner,Online,24
CRS431,Machine Learning — Essentials,"Recruitment, Python",Intermediate,Blended,8
CRS432,Change Management — Fundamentals,"Budgeting, Coaching",Beginner,Blended,24
CRS433,SQL — Advanced,"Budgeting, Recruitment, Data Analysis",Intermediate,Webinar,4
CRS434,Risk Management — Advanced,Project Management,Intermediate,In-Person,16
CRS435,Leadership — Fundamentals,"Communication, Stakeholder Management",Beginner,Webinar,40
CRS436,Communication — Masterclass,"Tableau, Employment Law, Stakeholder Management",Advanced,In-Person,2
CRS437,Machine Learning — Fundamentals,"Agile, Leadership, Budgeting",Beginner,In-Person,40
CRS438,Change Management — Fundamentals,"Coaching, Stakeholder Management, Power BI",Beginner,Blended,4
CRS439,Communication — Masterclass,"Project Management, Recruitment",Advanced,Online,8
CRS440,Tableau — Advanced,Power BI,Intermediate,In-Person,2
CRS441,Power BI — Fundamentals,Recruitment,Advanced,Webinar,16
CRS442,Data Analysis — Masterclass,"Stakeholder Management, Recruitment, Risk Management",Advanced,Webinar,40
CRS443,Stakeholder Management — Essentials,"Risk Management, Coaching",Advanced,Blended,40
CRS444,Employment Law — Advanced,"Power BI, Budgeting",Intermediate,Webinar,8
CRS445,Coaching — Essentials,"Machine Learning, Coaching, Excel",Intermediate,In-Person,8
CRS446,Communication — Fundamentals,Employment Law,Intermediate,Blended,2
CRS447,Tableau — Fundamentals,"Employment Law, Change Management, Excel",Intermediate,In-Person,16
CRS448,Communication — Masterclass,"Coaching, Tableau",Intermediate,Webinar,4
CRS449,Leadership — Advanced,Risk Management,Intermediate,In-Person,4
CRS450,Recruitment — Fundamentals,"Project Management, Coaching",Beginner,Blended,2
CRS451,Stakeholder Management — Advanced,Project Management,Intermediate,Online,8
CRS452,Employment Law — Masterclass,Python,Intermediate,Webinar,4
CRS453,Risk Management — Advanced,Data Analysis,Beginner,Online,16
CRS454,Machine Learning — Masterclass,Communication,Beginner,Online,8
CRS455,Tableau — Essentials,Tableau,Intermediate,Blended,4
CRS456,SQL — Masterclass,"Stakeholder Management, Project Management, Budgeting",Advanced,Webinar,8
CRS457,Stakeholder Management — Essentials,Leadership,Intermediate,In-Person,40
CRS458,Project Management — Fundamentals,"Machine Learning, Budgeting, Employment Law",Advanced,In-Person,4
CRS459,Risk Management — Essentials,"Communication, Budgeting",Intermediate,Blended,16
CRS460,SQL — Advanced,"Data Analysis, Leadership",Intermediate,Online,40
CRS461,Python — Masterclass,Risk Management,Advanced,Online,2
CRS462,Recruitment — Masterclass,"Machine Learning, Python, Tableau",Beginner,In-Person,16
CRS463,Project Management — Advanced,Change Management,Beginner,Blended,16
CRS464,SQL — Fundamentals,"Data Analysis, Change Management",Beginner,Online,4
CRS465,Coaching — Fundamentals,"Project Management, Python",Beginner,Online,4
CRS466,Coaching — Masterclass,"Communication, Machine Learning",Intermediate,In-Person,40
CRS467,Data Analysis — Advanced,"Agile, Power BI, Recruitment",Beginner,Blended,24
CRS468,Recruitment — Advanced,Communication,Beginner,In-Person,40
CRS469,Risk Management — Advanced,"SQL, Machine Learning, Project Management",Beginner,Blended,8
CRS470,Agile — Advanced,"Power BI, Communication",Beginner,Webinar,16
CRS471,Excel — Masterclass,Agile,Intermediate,Online,2
CRS472,Tableau — Essentials,Machine Learning,Beginner,Webinar,24
CRS473,Agile — Fundamentals,"Project Management, SQL, Coaching",Beginner,Online,2
CRS474,Agile — Fundamentals,Coaching,Beginner,Blended,40
CRS475,Tableau — Advanced,"Tableau, Project Management, Excel",Intermediate,Webinar,40
CRS476,Stakeholder Management — Masterclass,"Agile, SQL",Intermediate,Webinar,8
CRS477,Communication — Advanced,SQL,Advanced,In-Person,4
CRS478,Project Management — Fundamentals,"Leadership, Change Management, Stakeholder Management",Beginner,Blended,24
CRS479,Communication — Advanced,Recruitment,Intermediate,Online,16
CRS480,Project Management — Masterclass,Recruitment,Advanced,Online,16
CRS481,Power BI — Essentials,Excel,Advanced,Online,24
CRS482,Python — Masterclass,"Agile, Stakeholder Management",Beginner,In-Person,2
CRS483,Agile — Masterclass,Tableau,Intermediate,Online,40
CRS484,Tableau — Masterclass,Data Analysis,Advanced,Online,4
CRS485,Coaching — Advanced,"Python, Machine Learning",Intermediate,Webinar,4
CRS486,Agile — Masterclass,"Excel, Employment Law",Advanced,Blended,16
CRS487,Python — Masterclass,"Stakeholder Management, Excel",Beginner,Online,8
CRS488,Excel — Essentials,"Stakeholder Management, Excel, Machine Learning",Advanced,Blended,8
CRS489,Budgeting — Masterclass,Excel,Advanced,Webinar,24
CRS490,SQL — Masterclass,"Tableau, Agile",Intermediate,In-Person,2
CRS491,Agile — Fundamentals,Data Analysis,Intermediate,In-Person,16
CRS492,Project Management — Fundamentals,Agile,Beginner,In-Person,40
CRS493,Excel — Advanced,"Excel, SQL",Advanced,In-Person,40
CRS494,Budgeting — Essentials,"Tableau, Risk Management",Intermediate,Online,24
CRS495,Machine Learning — Essentials,Excel,Beginner,Webinar,16
CRS496,Agile — Advanced,Project Management,Beginner,Webinar,40
CRS497,Coaching — Fundamentals,"Employment Law, Machine Learning",Advanced,Webinar,40
CRS498,Tableau — Essentials,"Power BI, SQL",Advanced,Blended,4
CRS499,Leadership — Fundamentals,"Coaching, Employment Law, Change Management",Beginner,Online,24
CRS500,Employment Law — Advanced,Leadership,Beginner,Online,4
